h,t,t,p,s,:,/,/,g,i,t,h,u,b,.,c,o,m,/,m,u,z,u,d,h,o,/,p,r,a,c,t,i,c,e,-,o,p,e,n,-,c,v,2,/,t,r,e,e,/,m,a,i,n,/,i,_,s,t,e,p,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(,＾,▽,＾,)
E,d,i,t,,i,n,,E,x,c,e,l,,A,n,d,,S,a,v,e,,i,n,,C,S,V,,U,T,F,-,8,,f,o,r,m,a,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,, ,┌r,─,p,o,s,i,t,i,o,n,..,s,t,a,r,t,p,o,s, , , , , , , , , , , , , , , , , , , , , , , , , , , ,L,o,o,p,, ,,,,,, , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
,, ,│, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,┌r,─,─,─,←,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,┐r, , , , , , , , , , , ,┌r,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,┐r, , ,
,, ,│, , , , , , , , , , , , , , , , ,┌r,─,─,─,─,─,─,─,─,─,─,─,─,─,┐r, , , , , , , , , , ,│, , , , , , , , , ,,,,,, , , , , , , , , ,,,, , ,│, , , , , , , , , , , ,│, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,│, , ,
,, ,│, , , , , , , , , , , , , , , , ,│, , , , , , , , , , , , , ,│, , , , , , , , , , ,│, , , , , , , , , ,,,,,, , , , , , , , , ,,,, , ,│, , , , , , , , , , , ,│, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,│, , ,
,, ,│, , , , , , , , , , , , , , , , ,│, , ,┌r,─,/,─,─,─,─,─,┐r, , ,│, , , , , , , , , , ,│,,,,P,a,s,s,i,n,g, ,L,a,n,e,,,, ,,,,,,,,,,│, , , , , , , , , , , ,│, , ,┌r,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,←,..,←,─,─,┐r, , ,│, , ,
,, ,│, , , , , , , , , , , , , , , , ,│, , ,│┌,─,1,─,─,─,─,─,┐│, , ,│, , , , , , , , , , ,│,,,┌r,→,─,─,┐r, , ,,,,,,,,,, ,,,,,,,,,,│, , , , , , , , , , , ,│, , ,│, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,│, , ,│, , ,
,, ,│, , , , , , , , , , , , , , , , ,│, , ,│┌,─,2,─,─,─,─,─,┐│, , ,│, , , , , , , , , , ,│, , ,│, , , ,│, , ,,,,,, , , , , , , , , ,,,, , ,│, , , , , , , , , , , ,│, , ,│,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,│, , ,│, , ,
,, ,│, , , , , , , , , , , , , , , , ,│, , ,│┌,─,3,─,─,─,─,─,┐│, , ,│, , , , , , , , , , ,│, , ,│, , , ,│, , ,,,,,, , , , ,, , , , ,,,, , ,│, , , , , , , , , , , ,│, , ,│, , ,┌r,─,R,─,┐r, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,│, , ,│, , ,
